@relation 'cs415all-weka.filters.unsupervised.attribute.Discretize-D-B2-M-1.0-R33,34,35,36,44,46,48,50-weka.filters.unsupervised.attribute.Discretize-B5-M-1.0-R37-weka.filters.unsupervised.attribute.Discretize-B7-M-1.0-R38-weka.filters.unsupervised.attribute.Discretize-B4-M-1.0-R51-weka.filters.unsupervised.attribute.Discretize-B4-M-1.0-R51-weka.filters.unsupervised.attribute.Reorder-R1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,51,50-weka.filters.unsupervised.attribute.Discretize-B4-M-1.0-R50'

@attribute Code numeric
@attribute 'Q Avg' numeric
@attribute 'Q Min' numeric
@attribute 'Q Max' numeric
@attribute 'Q \% Zeros' numeric
@attribute 'Q \% below 70\%' numeric
@attribute 'P Avg' numeric
@attribute 'P Min' numeric
@attribute 'P Max' numeric
@attribute 'P \% Zeros' numeric
@attribute 'P \% below 70\%' numeric
@attribute 'PRE Avg' numeric
@attribute 'PRE Min' numeric
@attribute 'PRE Max' numeric
@attribute 'PRE \% Zeros' numeric
@attribute 'PRE \% below 70\%' numeric
@attribute 'L Avg' numeric
@attribute 'L Min' numeric
@attribute 'L Max' numeric
@attribute 'L \% Zeros' numeric
@attribute 'L \% below 70\%' numeric
@attribute 'R Avg' numeric
@attribute 'R Min' numeric
@attribute 'R Max' numeric
@attribute 'R \% Zeros' numeric
@attribute 'R \% below 70\%' numeric
@attribute 'OLE Avg' numeric
@attribute 'OLE Min' numeric
@attribute 'OLE Max' numeric
@attribute 'Exam Avg' numeric
@attribute 'Exam Min' numeric
@attribute 'Exam Max' numeric
@attribute Male_1 {'\'(-inf-0.5]\'','\'(0.5-inf)\''}
@attribute Female_1 {'\'(-inf-0.5]\'','\'(0.5-inf)\''}
@attribute 'CS Major_1' {'\'(-inf-0.5]\'','\'(0.5-inf)\''}
@attribute 'ECE major_1' {'\'(-inf-0.5]\'','\'(0.5-inf)\''}
@attribute Standing {'\'(-inf-0.8]\'','\'(0.8-1.6]\'','\'(1.6-2.4]\'','\'(2.4-3.2]\'','\'(3.2-inf)\''}
@attribute 'Math Class' {'\'(-inf-0.857143]\'','\'(0.857143-1.714286]\'','\'(1.714286-2.571429]\'','\'(2.571429-3.428571]\'','\'(3.428571-4.285714]\'','\'(4.285714-5.142857]\'','\'(5.142857-inf)\''}
@attribute '415 Final Grade' numeric
@attribute 'Q Diff' numeric
@attribute 'P Diff' numeric
@attribute 'L Diff' numeric
@attribute 'R Diff' numeric
@attribute 'Took 416_1' {'\'(-inf-0.5]\'','\'(0.5-inf)\''}
@attribute '416 Grade' numeric
@attribute 'Took 515_1' {'\'(-inf-0.5]\'','\'(0.5-inf)\''}
@attribute '515 Grade' numeric
@attribute 'Took 520_1' {'\'(-inf-0.5]\'','\'(0.5-inf)\''}
@attribute '520 Grade' numeric
@attribute Semester {'\'(-inf-0.75]\'','\'(0.75-1.5]\'','\'(1.5-2.25]\'','\'(2.25-inf)\''}
@attribute 'Graduated with CS Degree_1' {'\'(-inf-0]\'','\'(0-inf)\''}

@data
389,0.93,0.8,1,0,0,0.95,0.75,1,0,0,1,1,1,0,0,1,1,1,0,0,0.88,0,1,0.08,0.17,0.95,0.91,1,0.96,0.93,0.99,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.8]\'','\'(2.571429-3.428571]\'',0.94,0.01,-0.06,0,-0.08,'\'(0.5-inf)\'',4,'\'(0.5-inf)\'',4,'\'(0.5-inf)\'',4,'\'(-inf-0.75]\'','\'(0-inf)\''
35,0.82,0.69,0.91,0,0.1,0.95,0.86,1,0,0,0.97,0.75,1,0,0,0.97,0.65,1,0,0.08,0.96,0.71,1,0,0,0.54,0.42,0.65,0.83,0.81,0.86,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.8]\'','\'(-inf-0.857143]\'',0.89,0.05,-0.04,0.05,0.09,'\'(-inf-0.5]\'',-1,'\'(0.5-inf)\'',3.67,'\'(-inf-0.5]\'',-1,'\'(-inf-0.75]\'','\'(-inf-0]\''
107,0.57,0.37,0.87,0,0.8,0.54,0,0.93,0.18,0.45,0.56,0,1,0.25,0.5,0.6,0,1,0.23,0.54,1,1,1,0,0,0.44,0.24,0.6,0.52,0.41,0.62,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.8]\'','\'(1.714286-2.571429]\'',0.57,-0.16,-0.36,-0.17,0,'\'(-inf-0.5]\'',-1,'\'(-inf-0.5]\'',-1,'\'(-inf-0.5]\'',-1,'\'(-inf-0.75]\'','\'(-inf-0]\''
205,0.47,0,0.81,0.3,0.5,0.24,0,0.83,0.64,0.82,0.35,0,1,0.63,0.63,0.43,0,1,0.54,0.62,0.44,0,1,0.5,0.5,0.05,0,0.14,0.29,0,0.77,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.8-1.6]\'','\'(2.571429-3.428571]\'',0.29,-0.54,-0.45,-0.5,-0.32,'\'(0.5-inf)\'',0.67,'\'(-inf-0.5]\'',-1,'\'(-inf-0.5]\'',-1,'\'(-inf-0.75]\'','\'(-inf-0]\''
28,0.58,0.33,0.73,0,0.7,0.33,0,0.95,0.55,0.73,0.51,0,1,0.25,0.63,0.46,0,1,0.46,0.62,0.82,0,1,0.08,0.25,0.39,0.08,0.69,0.64,0.59,0.68,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.8]\'','\'(-inf-0.857143]\'',0.43,0.11,-0.25,-0.24,0.08,'\'(-inf-0.5]\'',-1,'\'(-inf-0.5]\'',-1,'\'(-inf-0.5]\'',-1,'\'(-inf-0.75]\'','\'(-inf-0]\''
365,0.78,0.59,0.91,0,0.2,0,0,0,1,1,0.43,0,1,0.5,0.5,0.5,0,1,0.46,0.54,0.58,0,1,0.33,0.42,0.67,0.49,0.88,0.8,0.78,0.83,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.5]\'','\'(-inf-0.5]\'','\'(0.8-1.6]\'','\'(-inf-0.857143]\'',0.35,0.04,0,-0.36,-0.17,'\'(-inf-0.5]\'',-1,'\'(-inf-0.5]\'',-1,'\'(-inf-0.5]\'',-1,'\'(-inf-0.75]\'','\'(-inf-0]\''
234,0.7,0.53,0.94,0,0.7,0.1,0,0.7,0.82,0.91,0.39,0,1,0.5,0.63,0.51,0,1,0.46,0.54,0.87,0,1,0.08,0.17,0.4,0.35,0.49,0.75,0.62,0.83,'\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.5]\'','\'(-inf-0.8]\'','\'(-inf-0.857143]\'',0.39,0.02,-0.05,0.18,0.07,'\'(-inf-0.5]\'',-1,'\'(-inf-0.5]\'',-1,'\'(-inf-0.5]\'',-1,'\'(-inf-0.75]\'','\'(-inf-0]\''
253,0.83,0.77,0.93,0,0,0.96,0.89,1,0,0,0.82,0.25,1,0,0.13,1,1,1,0,0,1,1,1,0,0,0.71,0.64,0.76,0.88,0.82,0.94,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.8]\'','\'(-inf-0.857143]\'',0.92,0.02,-0.06,0,0,'\'(-inf-0.5]\'',-1,'\'(-inf-0.5]\'',-1,'\'(-inf-0.5]\'',-1,'\'(-inf-0.75]\'','\'(-inf-0]\''
312,0.92,0.78,0.97,0,0,0.96,0.88,1,0,0,0.92,0.5,1,0,0.13,0.99,0.85,1,0,0,1,1,1,0,0,1,0.99,1,0.96,0.94,0.99,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.8]\'','\'(-inf-0.857143]\'',0.96,-0.07,-0.03,0.02,0,'\'(0.5-inf)\'',4,'\'(-inf-0.5]\'',-1,'\'(0.5-inf)\'',4,'\'(-inf-0.75]\'','\'(0-inf)\''
351,0.42,0,0.77,0.3,0.9,0.4,0,1,0.55,0.55,0.31,0,1,0.63,0.75,0.43,0,1,0.46,0.54,0.37,0,1,0.58,0.67,0.2,0,0.59,0.27,0,0.52,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.5]\'','\'(-inf-0.5]\'','\'(-inf-0.8]\'','\'(-inf-0.857143]\'',0.33,-0.43,-0.73,-0.55,-0.74,'\'(-inf-0.5]\'',-1,'\'(-inf-0.5]\'',-1,'\'(-inf-0.5]\'',-1,'\'(-inf-0.75]\'','\'(-inf-0]\''
